Team,Year,UID,Win-Loss Record,Win %,ATS Record,Cover %,Over Record,Over %,Under %,Total,Record Wins,Record Losses,Record Tie,ATS Wins,ATS Losses,ATS Tie,OU Wins,OU Losses,OU Tie
New England,2003,2003New England,17-2-0,89.5,14-5-0,73.7,9-10-0,47.4,52.6,-0.6,17,2,0,14,5,0,9,10,0
Kansas City,2003,2003Kansas City,13-4-0,76.5,10-7-0,58.8,11-6-0,64.7,35.3,5.5,13,4,0,10,7,0,11,6,0
Indianapolis,2003,2003Indianapolis,14-5-0,73.7,11-7-1,61.1,12-7-0,63.2,36.8,5.8,14,5,0,11,7,1,12,7,0
Philadelphia,2003,2003Philadelphia,13-5-0,72.2,11-7-0,61.1,9-8-1,52.9,47.1,0.9,13,5,0,11,7,0,9,8,1
Tennessee,2003,2003Tennessee,13-5-0,72.2,10-8-0,55.6,9-9-0,50.0,50.0,3.8,13,5,0,10,8,0,9,9,0
LA Rams,2003,2003LA Rams,12-5-0,70.6,9-7-1,56.3,11-6-0,64.7,35.3,1.9,12,5,0,9,7,1,11,6,0
Carolina,2003,2003Carolina,14-6-0,70.0,10-10-0,50.0,11-8-1,57.9,42.1,2.7,14,6,0,10,10,0,11,8,1
Miami,2003,2003Miami,10-6-0,62.5,7-9-0,43.8,6-10-0,37.5,62.5,-1.2,10,6,0,7,9,0,6,10,0
Green Bay,2003,2003Green Bay,11-7-0,61.1,11-7-0,61.1,10-8-0,55.6,44.4,2.6,11,7,0,11,7,0,10,8,0
Seattle,2003,2003Seattle,10-7-0,58.8,9-8-0,52.9,6-11-0,35.3,64.7,2.1,10,7,0,9,8,0,6,11,0
Dallas,2003,2003Dallas,10-7-0,58.8,9-8-0,52.9,8-9-0,47.1,52.9,-2.1,10,7,0,9,8,0,8,9,0
Baltimore,2003,2003Baltimore,10-7-0,58.8,10-7-0,58.8,9-8-0,52.9,47.1,2.6,10,7,0,10,7,0,9,8,0
Denver,2003,2003Denver,10-7-0,58.8,8-9-0,47.1,8-8-1,50.0,50.0,-0.8,10,7,0,8,9,0,8,8,1
Minnesota,2003,2003Minnesota,9-7-0,56.3,8-7-1,53.3,9-7-0,56.3,43.8,1.5,9,7,0,8,7,1,9,7,0
Cincinnati,2003,2003Cincinnati,8-8-0,50.0,8-7-1,53.3,7-9-0,43.8,56.3,3.1,8,8,0,8,7,1,7,9,0
New Orleans,2003,2003New Orleans,8-8-0,50.0,8-8-0,50.0,5-10-1,33.3,66.7,-0.3,8,8,0,8,8,0,5,10,1
Chicago,2003,2003Chicago,7-9-0,43.8,8-8-0,50.0,7-9-0,43.8,56.3,-1.5,7,9,0,8,8,0,7,9,0
Tampa Bay,2003,2003Tampa Bay,7-9-0,43.8,7-9-0,43.8,6-10-0,37.5,62.5,-2.4,7,9,0,7,9,0,6,10,0
San Francisco,2003,2003San Francisco,7-9-0,43.8,7-6-3,53.9,7-9-0,43.8,56.3,2.6,7,9,0,7,6,3,7,9,0
NY Jets,2003,2003NY Jets,6-10-0,37.5,6-9-1,40.0,7-9-0,43.8,56.3,-2.3,6,10,0,6,9,1,7,9,0
Buffalo,2003,2003Buffalo,6-10-0,37.5,8-7-1,53.3,2-14-0,12.5,87.5,-6.0,6,10,0,8,7,1,2,14,0
Pittsburgh,2003,2003Pittsburgh,6-10-0,37.5,8-8-0,50.0,8-8-0,50.0,50.0,-3.6,6,10,0,8,8,0,8,8,0
Washington,2003,2003Washington,5-11-0,31.3,8-7-1,53.3,7-8-1,46.7,53.3,1.8,5,11,0,8,7,1,7,8,1
Cleveland,2003,2003Cleveland,5-11-0,31.3,6-10-0,37.5,6-9-1,40.0,60.0,-5.9,5,11,0,6,10,0,6,9,1
Detroit,2003,2003Detroit,5-11-0,31.3,7-7-2,50.0,6-10-0,37.5,62.5,-1.7,5,11,0,7,7,2,6,10,0
Jacksonville,2003,2003Jacksonville,5-11-0,31.3,8-8-0,50.0,8-8-0,50.0,50.0,-2.8,5,11,0,8,8,0,8,8,0
Atlanta,2003,2003Atlanta,5-11-0,31.3,7-9-0,43.8,7-9-0,43.8,56.3,4.0,5,11,0,7,9,0,7,9,0
Houston,2003,2003Houston,5-11-0,31.3,9-7-0,56.3,8-7-1,53.3,46.7,0.6,5,11,0,9,7,0,8,7,1
Las Vegas,2003,2003Las Vegas,4-12-0,25.0,3-13-0,18.8,6-10-0,37.5,62.5,-2.9,4,12,0,3,13,0,6,10,0
NY Giants,2003,2003NY Giants,4-12-0,25.0,4-12-0,25.0,6-9-1,40.0,60.0,0.3,4,12,0,4,12,0,6,9,1
Arizona,2003,2003Arizona,4-12-0,25.0,6-10-0,37.5,7-9-0,43.8,56.3,1.2,4,12,0,6,10,0,7,9,0
LA Chargers,2003,2003LA Chargers,4-12-0,25.0,6-10-0,37.5,10-6-0,62.5,37.5,3.9,4,12,0,6,10,0,10,6,0
New England,2004,2004New England,17-2-0,89.5,12-6-1,66.7,9-10-0,47.4,52.6,1.8,17,2,0,12,6,1,9,10,0
Pittsburgh,2004,2004Pittsburgh,16-2-0,88.9,10-8-0,55.6,10-8-0,55.6,44.4,2.3,16,2,0,10,8,0,10,8,0
Philadelphia,2004,2004Philadelphia,15-4-0,79.0,12-7-0,63.2,5-14-0,26.3,73.7,-2.2,15,4,0,12,7,0,5,14,0
Indianapolis,2004,2004Indianapolis,13-5-0,72.2,11-7-0,61.1,10-8-0,55.6,44.4,2.9,13,5,0,11,7,0,10,8,0
LA Chargers,2004,2004LA Chargers,12-5-0,70.6,13-2-2,86.7,9-8-0,52.9,47.1,0.8,12,5,0,13,2,2,9,8,0
Atlanta,2004,2004Atlanta,12-6-0,66.7,8-10-0,44.4,7-11-0,38.9,61.1,-0.1,12,6,0,8,10,0,7,11,0
NY Jets,2004,2004NY Jets,11-7-0,61.1,11-7-0,61.1,8-10-0,44.4,55.6,-2.3,11,7,0,11,7,0,8,10,0
Green Bay,2004,2004Green Bay,10-7-0,58.8,7-10-0,41.2,11-6-0,64.7,35.3,4.8,10,7,0,7,10,0,11,6,0
Denver,2004,2004Denver,10-7-0,58.8,6-8-3,42.9,7-10-0,41.2,58.8,-0.5,10,7,0,6,8,3,7,10,0
Baltimore,2004,2004Baltimore,9-7-0,56.3,9-7-0,56.3,8-8-0,50.0,50.0,-0.3,9,7,0,9,7,0,8,8,0
Jacksonville,2004,2004Jacksonville,9-7-0,56.3,10-6-0,62.5,4-12-0,25.0,75.0,-5.8,9,7,0,10,6,0,4,12,0
Buffalo,2004,2004Buffalo,9-7-0,56.3,11-5-0,68.8,11-5-0,68.8,31.3,5.7,9,7,0,11,5,0,11,5,0
Seattle,2004,2004Seattle,9-8-0,52.9,5-12-0,29.4,11-6-0,64.7,35.3,3.4,9,8,0,5,12,0,11,6,0
Minnesota,2004,2004Minnesota,9-9-0,50.0,8-10-0,44.4,7-11-0,38.9,61.1,0.6,9,9,0,8,10,0,7,11,0
New Orleans,2004,2004New Orleans,8-8-0,50.0,8-8-0,50.0,7-8-1,46.7,53.3,0.9,8,8,0,8,8,0,7,8,1
LA Rams,2004,2004LA Rams,9-9-0,50.0,6-11-1,35.3,10-8-0,55.6,44.4,-0.1,9,9,0,6,11,1,10,8,0
Cincinnati,2004,2004Cincinnati,8-8-0,50.0,8-8-0,50.0,10-6-0,62.5,37.5,6.2,8,8,0,8,8,0,10,6,0
Kansas City,2004,2004Kansas City,7-9-0,43.8,6-10-0,37.5,10-6-0,62.5,37.5,7.3,7,9,0,6,10,0,10,6,0
Houston,2004,2004Houston,7-9-0,43.8,9-7-0,56.3,7-9-0,43.8,56.3,-3.9,7,9,0,9,7,0,7,9,0
Carolina,2004,2004Carolina,7-9-0,43.8,10-6-0,62.5,7-9-0,43.8,56.3,1.6,7,9,0,10,6,0,7,9,0
Dallas,2004,2004Dallas,6-10-0,37.5,7-9-0,43.8,9-7-0,56.3,43.8,3.1,6,10,0,7,9,0,9,7,0
NY Giants,2004,2004NY Giants,6-10-0,37.5,8-8-0,50.0,8-8-0,50.0,50.0,1.3,6,10,0,8,8,0,8,8,0
Detroit,2004,2004Detroit,6-10-0,37.5,8-8-0,50.0,6-10-0,37.5,62.5,-2.2,6,10,0,8,8,0,6,10,0
Arizona,2004,2004Arizona,6-10-0,37.5,9-7-0,56.3,8-8-0,50.0,50.0,-1.9,6,10,0,9,7,0,8,8,0
Washington,2004,2004Washington,6-10-0,37.5,8-8-0,50.0,4-12-0,25.0,75.0,-5.9,6,10,0,8,8,0,4,12,0
Tennessee,2004,2004Tennessee,5-11-0,31.3,5-11-0,31.3,10-6-0,62.5,37.5,4.6,5,11,0,5,11,0,10,6,0
Tampa Bay,2004,2004Tampa Bay,5-11-0,31.3,5-9-2,35.7,5-10-1,33.3,66.7,-1.6,5,11,0,5,9,2,5,10,1
Chicago,2004,2004Chicago,5-11-0,31.3,7-9-0,43.8,5-10-1,33.3,66.7,-2.8,5,11,0,7,9,0,5,10,1
Las Vegas,2004,2004Las Vegas,5-11-0,31.3,6-10-0,37.5,11-5-0,68.8,31.3,2.6,5,11,0,6,10,0,11,5,0
Cleveland,2004,2004Cleveland,4-12-0,25.0,6-10-0,37.5,7-9-0,43.8,56.3,2.8,4,12,0,6,10,0,7,9,0
Miami,2004,2004Miami,4-12-0,25.0,7-9-0,43.8,9-7-0,56.3,43.8,2.5,4,12,0,7,9,0,9,7,0
San Francisco,2004,2004San Francisco,2-14-0,12.5,6-9-1,40.0,8-7-1,53.3,46.7,3.2,2,14,0,6,9,1,8,7,1
Indianapolis,2005,2005Indianapolis,14-3-0,82.4,10-7-0,58.8,6-11-0,35.3,64.7,-4.4,14,3,0,10,7,0,6,11,0
Seattle,2005,2005Seattle,15-4-0,79.0,11-7-1,61.1,7-9-3,43.8,56.3,-0.1,15,4,0,11,7,1,7,9,3
Denver,2005,2005Denver,14-4-0,77.8,12-5-1,70.6,10-8-0,55.6,44.4,-1.2,14,4,0,12,5,1,10,8,0
Pittsburgh,2005,2005Pittsburgh,15-5-0,75.0,13-7-0,65.0,11-9-0,55.0,45.0,0.9,15,5,0,13,7,0,11,9,0
Jacksonville,2005,2005Jacksonville,12-5-0,70.6,10-7-0,58.8,8-9-0,47.1,52.9,0.4,12,5,0,10,7,0,8,9,0
Carolina,2005,2005Carolina,13-6-0,68.4,11-7-1,61.1,9-10-0,47.4,52.6,0.2,13,6,0,11,7,1,9,10,0
Tampa Bay,2005,2005Tampa Bay,11-6-0,64.7,8-8-1,50.0,6-11-0,35.3,64.7,-1.1,11,6,0,8,8,1,6,11,0
NY Giants,2005,2005NY Giants,11-6-0,64.7,11-6-0,64.7,8-8-1,50.0,50.0,2.0,11,6,0,11,6,0,8,8,1
Cincinnati,2005,2005Cincinnati,11-6-0,64.7,8-9-0,47.1,9-8-0,52.9,47.1,5.5,11,6,0,8,9,0,9,8,0
Chicago,2005,2005Chicago,11-6-0,64.7,10-6-1,62.5,5-12-0,29.4,70.6,-3.5,11,6,0,10,6,1,5,12,0
Kansas City,2005,2005Kansas City,10-6-0,62.5,8-6-2,57.1,6-10-0,37.5,62.5,-1.8,10,6,0,8,6,2,6,10,0
New England,2005,2005New England,11-7-0,61.1,9-9-0,50.0,8-9-1,47.1,52.9,0.8,11,7,0,9,9,0,8,9,1
Washington,2005,2005Washington,11-7-0,61.1,11-6-1,64.7,7-10-1,41.2,58.8,0.5,11,7,0,11,6,1,7,10,1
LA Chargers,2005,2005LA Chargers,9-7-0,56.3,9-6-1,60.0,6-10-0,37.5,62.5,-0.5,9,7,0,9,6,1,6,10,0
Miami,2005,2005Miami,9-7-0,56.3,7-9-0,43.8,9-7-0,56.3,43.8,1.3,9,7,0,7,9,0,9,7,0
Dallas,2005,2005Dallas,9-7-0,56.3,7-8-1,46.7,8-8-0,50.0,50.0,-2.0,9,7,0,7,8,1,8,8,0
Minnesota,2005,2005Minnesota,9-7-0,56.3,9-7-0,56.3,5-10-1,33.3,66.7,-0.9,9,7,0,9,7,0,5,10,1
Atlanta,2005,2005Atlanta,8-8-0,50.0,7-8-1,46.7,9-7-0,56.3,43.8,2.5,8,8,0,7,8,1,9,7,0
LA Rams,2005,2005LA Rams,6-10-0,37.5,5-11-0,31.3,9-7-0,56.3,43.8,4.0,6,10,0,5,11,0,9,7,0
Philadelphia,2005,2005Philadelphia,6-10-0,37.5,5-11-0,31.3,8-8-0,50.0,50.0,1.3,6,10,0,5,11,0,8,8,0
Cleveland,2005,2005Cleveland,6-10-0,37.5,8-8-0,50.0,4-11-1,26.7,73.3,-4.8,6,10,0,8,8,0,4,11,1
Baltimore,2005,2005Baltimore,6-10-0,37.5,7-9-0,43.8,5-10-1,33.3,66.7,-0.5,6,10,0,7,9,0,5,10,1
Buffalo,2005,2005Buffalo,5-11-0,31.3,7-8-1,46.7,10-6-0,62.5,37.5,1.9,5,11,0,7,8,1,10,6,0
Arizona,2005,2005Arizona,5-11-0,31.3,6-10-0,37.5,10-6-0,62.5,37.5,1.0,5,11,0,6,10,0,10,6,0
Detroit,2005,2005Detroit,5-11-0,31.3,8-8-0,50.0,6-10-0,37.5,62.5,-0.8,5,11,0,8,8,0,6,10,0
Las Vegas,2005,2005Las Vegas,4-12-0,25.0,5-10-1,33.3,5-10-1,33.3,66.7,-3.6,4,12,0,5,10,1,5,10,1
NY Jets,2005,2005NY Jets,4-12-0,25.0,6-10-0,37.5,8-8-0,50.0,50.0,-0.7,4,12,0,6,10,0,8,8,0
San Francisco,2005,2005San Francisco,4-12-0,25.0,8-8-0,50.0,8-7-1,53.3,46.7,0.2,4,12,0,8,8,0,8,7,1
Tennessee,2005,2005Tennessee,4-12-0,25.0,6-10-0,37.5,9-7-0,56.3,43.8,2.2,4,12,0,6,10,0,9,7,0
Green Bay,2005,2005Green Bay,4-12-0,25.0,6-9-1,40.0,6-9-1,40.0,60.0,-0.4,4,12,0,6,9,1,6,9,1
New Orleans,2005,2005New Orleans,3-13-0,18.8,5-11-0,31.3,7-9-0,43.8,56.3,-2.1,3,13,0,5,11,0,7,9,0
Houston,2005,2005Houston,2-14-0,12.5,7-9-0,43.8,8-8-0,50.0,50.0,2.0,2,14,0,7,9,0,8,8,0
LA Chargers,2006,2006LA Chargers,14-3-0,82.4,9-8-0,52.9,10-7-0,58.8,41.2,7.5,14,3,0,9,8,0,10,7,0
Indianapolis,2006,2006Indianapolis,16-4-0,80.0,12-8-0,60.0,9-11-0,45.0,55.0,1.6,16,4,0,12,8,0,9,11,0
Chicago,2006,2006Chicago,15-4-0,79.0,10-9-0,52.6,13-5-1,72.2,27.8,5.8,15,4,0,10,9,0,13,5,1
Baltimore,2006,2006Baltimore,13-4-0,76.5,10-7-0,58.8,6-10-1,37.5,62.5,-2.9,13,4,0,10,7,0,6,10,1
New England,2006,2006New England,14-5-0,73.7,12-7-0,63.2,8-11-0,42.1,57.9,1.3,14,5,0,12,7,0,8,11,0
Philadelphia,2006,2006Philadelphia,11-7-0,61.1,9-8-1,52.9,9-7-2,56.3,43.8,2.3,11,7,0,9,8,1,9,7,2
New Orleans,2006,2006New Orleans,11-7-0,61.1,10-8-0,55.6,10-8-0,55.6,44.4,3.4,11,7,0,10,8,0,10,8,0
NY Jets,2006,2006NY Jets,10-7-0,58.8,11-6-0,64.7,10-7-0,58.8,41.2,0.7,10,7,0,11,6,0,10,7,0
Denver,2006,2006Denver,9-7-0,56.3,5-11-0,31.3,8-8-0,50.0,50.0,0.1,9,7,0,5,11,0,8,8,0
Seattle,2006,2006Seattle,10-8-0,55.6,7-10-1,41.2,10-8-0,55.6,44.4,1.4,10,8,0,7,10,1,10,8,0
Dallas,2006,2006Dallas,9-8-0,52.9,9-7-1,56.3,9-5-3,64.3,35.7,5.2,9,8,0,9,7,1,9,5,3
Kansas City,2006,2006Kansas City,9-8-0,52.9,8-9-0,47.1,7-9-1,43.8,56.3,-0.3,9,8,0,8,9,0,7,9,1
Tennessee,2006,2006Tennessee,8-8-0,50.0,11-5-0,68.8,12-3-1,80.0,20.0,4.9,8,8,0,11,5,0,12,3,1
Pittsburgh,2006,2006Pittsburgh,8-8-0,50.0,7-8-1,46.7,9-6-1,60.0,40.0,3.2,8,8,0,7,8,1,9,6,1
Jacksonville,2006,2006Jacksonville,8-8-0,50.0,8-8-0,50.0,9-7-0,56.3,43.8,2.4,8,8,0,8,8,0,9,7,0
Green Bay,2006,2006Green Bay,8-8-0,50.0,7-8-1,46.7,7-8-1,46.7,53.3,0.1,8,8,0,7,8,1,7,8,1
LA Rams,2006,2006LA Rams,8-8-0,50.0,9-7-0,56.3,8-7-1,53.3,46.7,2.7,8,8,0,9,7,0,8,7,1
Cincinnati,2006,2006Cincinnati,8-8-0,50.0,8-7-1,53.3,7-9-0,43.8,56.3,-0.9,8,8,0,8,7,1,7,9,0
Carolina,2006,2006Carolina,8-8-0,50.0,6-9-1,40.0,7-9-0,43.8,56.3,-2.6,8,8,0,6,9,1,7,9,0
NY Giants,2006,2006NY Giants,8-9-0,47.1,8-8-1,50.0,8-7-2,53.3,46.7,2.0,8,9,0,8,8,1,8,7,2
Buffalo,2006,2006Buffalo,7-9-0,43.8,10-6-0,62.5,7-9-0,43.8,56.3,0.7,7,9,0,10,6,0,7,9,0
Atlanta,2006,2006Atlanta,7-9-0,43.8,8-8-0,50.0,4-11-1,26.7,73.3,-2.9,7,9,0,8,8,0,4,11,1
San Francisco,2006,2006San Francisco,7-9-0,43.8,9-7-0,56.3,9-7-0,56.3,43.8,2.2,7,9,0,9,7,0,9,7,0
Minnesota,2006,2006Minnesota,6-10-0,37.5,7-9-0,43.8,7-7-2,50.0,50.0,-0.3,6,10,0,7,9,0,7,7,2
Miami,2006,2006Miami,6-10-0,37.5,6-10-0,37.5,6-10-0,37.5,62.5,-3.3,6,10,0,6,10,0,6,10,0
Houston,2006,2006Houston,6-10-0,37.5,7-9-0,43.8,8-8-0,50.0,50.0,-0.6,6,10,0,7,9,0,8,8,0
Arizona,2006,2006Arizona,5-11-0,31.3,8-8-0,50.0,11-5-0,68.8,31.3,0.8,5,11,0,8,8,0,11,5,0
Washington,2006,2006Washington,5-11-0,31.3,5-9-2,35.7,7-6-3,53.9,46.2,2.7,5,11,0,5,9,2,7,6,3
Cleveland,2006,2006Cleveland,4-12-0,25.0,7-8-1,46.7,6-9-1,40.0,60.0,0.3,4,12,0,7,8,1,6,9,1
Tampa Bay,2006,2006Tampa Bay,4-12-0,25.0,6-9-1,40.0,7-9-0,43.8,56.3,-1.9,4,12,0,6,9,1,7,9,0
Detroit,2006,2006Detroit,3-13-0,18.8,6-10-0,37.5,9-7-0,56.3,43.8,1.8,3,13,0,6,10,0,9,7,0
Las Vegas,2006,2006Las Vegas,2-14-0,12.5,6-10-0,37.5,3-12-1,20.0,80.0,-5.9,2,14,0,6,10,0,3,12,1
New England,2007,2007New England,18-1-0,94.7,10-9-0,52.6,11-7-1,61.1,38.9,3.3,18,1,0,10,9,0,11,7,1
Green Bay,2007,2007Green Bay,14-4-0,77.8,13-4-1,76.5,14-4-0,77.8,22.2,4.9,14,4,0,13,4,1,14,4,0
Indianapolis,2007,2007Indianapolis,13-4-0,76.5,9-8-0,52.9,8-9-0,47.1,52.9,-0.5,13,4,0,9,8,0,8,9,0
Dallas,2007,2007Dallas,13-4-0,76.5,9-8-0,52.9,10-7-0,58.8,41.2,2.2,13,4,0,9,8,0,10,7,0
NY Giants,2007,2007NY Giants,14-6-0,70.0,14-6-0,70.0,9-11-0,45.0,55.0,0.8,14,6,0,14,6,0,9,11,0
LA Chargers,2007,2007LA Chargers,13-6-0,68.4,14-5-0,73.7,9-8-2,52.9,47.1,-0.5,13,6,0,14,5,0,9,8,2
Jacksonville,2007,2007Jacksonville,12-6-0,66.7,12-6-0,66.7,12-4-2,75.0,25.0,6.7,12,6,0,12,6,0,12,4,2
Cleveland,2007,2007Cleveland,10-6-0,62.5,12-4-0,75.0,9-6-1,60.0,40.0,4.8,10,6,0,12,4,0,9,6,1
Seattle,2007,2007Seattle,11-7-0,61.1,10-8-0,55.6,9-9-0,50.0,50.0,2.8,11,7,0,10,8,0,9,9,0
Pittsburgh,2007,2007Pittsburgh,10-7-0,58.8,9-8-0,52.9,9-8-0,52.9,47.1,2.2,10,7,0,9,8,0,9,8,0
Tennessee,2007,2007Tennessee,10-7-0,58.8,8-9-0,47.1,5-11-1,31.3,68.8,-3.0,10,7,0,8,9,0,5,11,1
Washington,2007,2007Washington,9-8-0,52.9,7-8-2,46.7,8-9-0,47.1,52.9,1.4,9,8,0,7,8,2,8,9,0
Tampa Bay,2007,2007Tampa Bay,9-8-0,52.9,9-8-0,52.9,9-8-0,52.9,47.1,-1.1,9,8,0,9,8,0,9,8,0
Philadelphia,2007,2007Philadelphia,8-8-0,50.0,8-8-0,50.0,7-9-0,43.8,56.3,-3.3,8,8,0,8,8,0,7,9,0
Arizona,2007,2007Arizona,8-8-0,50.0,9-7-0,56.3,11-5-0,68.8,31.3,6.9,8,8,0,9,7,0,11,5,0
Minnesota,2007,2007Minnesota,8-8-0,50.0,7-7-2,50.0,8-7-1,53.3,46.7,2.7,8,8,0,7,7,2,8,7,1
Houston,2007,2007Houston,8-8-0,50.0,8-8-0,50.0,9-6-1,60.0,40.0,5.1,8,8,0,8,8,0,9,6,1
Cincinnati,2007,2007Cincinnati,7-9-0,43.8,7-9-0,43.8,7-9-0,43.8,56.3,2.6,7,9,0,7,9,0,7,9,0
Detroit,2007,2007Detroit,7-9-0,43.8,6-9-1,40.0,11-5-0,68.8,31.3,4.6,7,9,0,6,9,1,11,5,0
Chicago,2007,2007Chicago,7-9-0,43.8,7-9-0,43.8,9-7-0,56.3,43.8,2.4,7,9,0,7,9,0,9,7,0
Denver,2007,2007Denver,7-9-0,43.8,5-11-0,31.3,11-4-1,73.3,26.7,4.4,7,9,0,5,11,0,11,4,1
Buffalo,2007,2007Buffalo,7-9-0,43.8,9-6-1,60.0,7-9-0,43.8,56.3,-0.8,7,9,0,9,6,1,7,9,0
New Orleans,2007,2007New Orleans,7-9-0,43.8,6-10-0,37.5,10-6-0,62.5,37.5,3.5,7,9,0,6,10,0,10,6,0
Carolina,2007,2007Carolina,7-9-0,43.8,8-8-0,50.0,6-10-0,37.5,62.5,-0.6,7,9,0,8,8,0,6,10,0
San Francisco,2007,2007San Francisco,5-11-0,31.3,5-11-0,31.3,6-10-0,37.5,62.5,-2.9,5,11,0,5,11,0,6,10,0
Baltimore,2007,2007Baltimore,5-11-0,31.3,3-13-0,18.8,9-5-2,64.3,35.7,2.8,5,11,0,3,13,0,9,5,2
NY Jets,2007,2007NY Jets,4-12-0,25.0,6-9-1,40.0,6-9-1,40.0,60.0,-1.1,4,12,0,6,9,1,6,9,1
Atlanta,2007,2007Atlanta,4-12-0,25.0,8-8-0,50.0,9-7-0,56.3,43.8,2.9,4,12,0,8,8,0,9,7,0
Las Vegas,2007,2007Las Vegas,4-12-0,25.0,6-10-0,37.5,10-5-1,66.7,33.3,2.8,4,12,0,6,10,0,10,5,1
Kansas City,2007,2007Kansas City,4-12-0,25.0,7-8-1,46.7,8-8-0,50.0,50.0,-2.5,4,12,0,7,8,1,8,8,0
LA Rams,2007,2007LA Rams,3-13-0,18.8,5-11-0,31.3,7-9-0,43.8,56.3,0.7,3,13,0,5,11,0,7,9,0
Miami,2007,2007Miami,1-15-0,6.3,5-8-3,38.5,9-7-0,56.3,43.8,3.2,1,15,0,5,8,3,9,7,0
Pittsburgh,2008,2008Pittsburgh,15-4-0,79.0,11-8-0,57.9,11-8-0,57.9,42.1,-0.7,15,4,0,11,8,0,11,8,0
Tennessee,2008,2008Tennessee,13-4-0,76.5,12-5-0,70.6,8-9-0,47.1,52.9,-1.0,13,4,0,12,5,0,8,9,0
NY Giants,2008,2008NY Giants,12-5-0,70.6,12-5-0,70.6,8-8-1,50.0,50.0,2.1,12,5,0,12,5,0,8,8,1
Indianapolis,2008,2008Indianapolis,12-5-0,70.6,8-8-1,50.0,8-9-0,47.1,52.9,-1.8,12,5,0,8,8,1,8,9,0
Carolina,2008,2008Carolina,12-5-0,70.6,9-7-1,56.3,8-9-0,47.1,52.9,5.0,12,5,0,9,7,1,8,9,0
New England,2008,2008New England,11-5-0,68.8,9-7-0,56.3,8-7-1,53.3,46.7,3.9,11,5,0,9,7,0,8,7,1
