Position,Name,Number,Team,Activated,Played,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,ReceivingTargets,Receptions,ReceivingYards,ReceivingYardsPerReception,ReceivingTouchdowns,ReceptionPercentage,ReceivingYardsPerTarget,Fumbles,FumblesLost
WR,Matthew Slater,18,NE,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Deonte Harty,11,BUF,4,4,3.8,2.5,0.9,0.0,13.4,10.1,42.5,5.3,0.0,83.9,4.0,0.0,0.0
WR,Ben Skowronek,18,LAR,4,4,1.3,12.3,12.3,0.0,5.0,2.5,14.5,8.1,0.0,56.0,4.0,0.0,0.0
WR,Elijah Moore,8,CLE,4,4,8.8,3.8,0.5,0.0,32.5,19.0,165.6,10.9,0.0,65.6,6.4,1.3,1.3
WR,Ihmir Smith-Marsette,11,CAR,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Jalen Tolbert,18,DAL,4,4,0.0,0.0,0.0,0.0,10.1,8.8,79.4,11.3,0.0,87.1,9.9,0.0,0.0
WR,Tutu Atwell,5,LAR,4,4,2.5,30.2,15.1,0.0,39.2,24.6,302.1,13.8,1.3,70.4,9.6,0.0,0.0
WR,Joshua Palmer,5,LAC,4,4,0.0,0.0,0.0,0.0,23.5,12.3,179.0,16.2,1.3,58.6,9.5,1.3,1.3
WR,Kadarius Toney,19,KC,4,4,2.5,2.5,1.3,0.0,14.5,10.1,63.8,7.9,0.0,77.4,5.5,1.3,0.0
WR,Rondale Moore,4,ARI,4,4,6.3,73.9,14.8,1.3,13.4,10.0,61.5,8.6,0.0,74.6,5.8,0.0,0.0
WR,Ronnie Bell,10,SF,4,4,0.0,0.0,0.0,0.0,3.8,3.8,34.7,11.5,1.3,111.9,11.5,0.0,0.0
WR,Terrace Marshall Jr.,88,CAR,4,4,0.0,0.0,0.0,0.0,26.9,17.9,127.6,8.9,0.0,74.6,6.0,1.3,0.0
WR,Dyami Brown,2,WAS,4,4,0.0,0.0,0.0,0.0,8.8,6.3,85.0,17.0,0.0,79.9,12.2,0.0,0.0
WR,Tim Jones,15,JAX,4,4,0.0,0.0,0.0,0.0,5.0,3.8,11.2,4.1,0.0,83.9,3.1,0.0,0.0
WR,Zay Flowers,4,BAL,4,4,6.3,12.3,2.8,0.0,32.5,26.9,273.0,11.4,0.0,92.7,10.5,0.0,0.0
WR,Garrett Wilson,17,NYJ,4,4,0.0,0.0,0.0,0.0,40.3,23.5,251.8,12.0,2.5,65.2,7.8,0.0,0.0
WR,David Bell,18,CLE,4,4,0.0,0.0,0.0,0.0,5.0,3.8,30.2,10.1,0.0,83.9,8.5,0.0,0.0
WR,Amon-Ra St. Brown,14,DET,4,4,1.3,5.0,5.0,0.0,39.2,29.1,370.4,14.2,2.5,83.1,10.6,1.3,1.3
WR,Calvin Austin III,19,PIT,4,4,2.5,3.8,1.9,0.0,23.5,13.4,160.0,13.3,1.3,63.9,8.5,0.0,0.0
WR,Chris Olave,12,NO,4,4,0.0,0.0,0.0,0.0,42.5,25.7,342.4,14.9,0.0,67.7,10.1,0.0,0.0
WR,Nick Westbrook-Ikhine,15,TEN,4,4,0.0,0.0,0.0,0.0,17.9,13.4,149.9,12.5,2.5,83.9,10.5,0.0,0.0
WR,Justin Jefferson,18,MIN,4,4,0.0,0.0,0.0,0.0,52.6,36.9,607.6,18.5,3.8,78.6,13.0,1.3,1.3
WR,DeVonta Smith,6,PHI,4,4,0.0,0.0,0.0,0.0,32.5,24.6,317.8,14.4,2.5,84.9,11.0,0.0,0.0
WR,Tee Higgins,5,CIN,4,4,0.0,0.0,0.0,0.0,35.8,13.4,144.4,12.1,2.5,42.0,5.0,0.0,0.0
WR,Laviska Shenault Jr.,5,CAR,4,4,7.5,29.1,5.4,0.0,5.0,5.0,31.3,8.8,0.0,111.9,8.8,0.0,0.0
WR,K.J. Osborn,17,MIN,4,4,0.0,0.0,0.0,0.0,19.0,10.0,130.9,16.3,2.5,52.7,8.6,0.0,0.0
WR,Devin Duvernay,13,BAL,4,4,3.8,16.8,6.3,0.0,7.5,2.5,10.0,5.0,0.0,37.3,1.6,0.0,0.0
WR,Gabe Davis,13,BUF,4,4,1.3,-2.2,-2.2,0.0,20.1,13.4,246.2,20.5,3.8,74.6,13.7,0.0,0.0
WR,Ja'Marr Chase,1,CIN,4,4,1.3,2.5,2.5,0.0,45.9,32.5,317.8,11.0,0.0,79.1,8.6,0.0,0.0
WR,Randall Cobb,18,NYJ,4,4,0.0,0.0,0.0,0.0,10.0,3.8,22.4,8.4,0.0,42.0,3.1,0.0,0.0
WR,Michael Pittman Jr.,11,IND,4,4,0.0,0.0,0.0,0.0,43.6,29.1,274.2,10.5,1.3,74.6,7.9,1.3,0.0
WR,Donovan Peoples-Jones,11,CLE,4,4,0.0,0.0,0.0,0.0,15.7,7.5,83.9,14.0,0.0,48.0,6.8,1.3,0.0
WR,Nico Collins,12,HOU,4,4,0.0,0.0,0.0,0.0,35.8,24.6,478.9,21.8,3.8,77.0,15.0,0.0,0.0
WR,Isaiah Hodgins,18,NYG,4,4,0.0,0.0,0.0,0.0,13.4,10.0,98.5,12.3,1.3,74.6,9.1,1.3,1.3
WR,Darnell Mooney,11,CHI,4,4,0.0,0.0,0.0,0.0,13.4,10.0,116.4,14.5,1.3,74.6,10.9,0.0,0.0
WR,Drake London,5,ATL,4,4,0.0,0.0,0.0,0.0,24.6,12.3,141.0,12.9,2.5,56.0,7.1,0.0,0.0
WR,George Pickens,14,PIT,4,4,0.0,0.0,0.0,0.0,33.6,17.9,294.3,18.4,1.3,59.6,11.0,1.3,0.0
WR,Jahan Dotson,1,WAS,4,4,0.0,0.0,0.0,0.0,28.0,15.7,123.1,9.9,1.3,62.7,5.5,0.0,0.0
WR,Demario Douglas,81,NE,4,4,1.3,6.3,6.3,0.0,16.8,10.1,133.2,14.8,0.0,67.1,9.9,1.3,1.3
WR,Derius Davis,12,LAC,4,4,5.0,68.3,17.0,0.0,5.0,5.0,26.9,7.5,0.0,111.9,7.5,1.3,0.0
WR,Jalin Hyatt,13,NYG,4,4,0.0,0.0,0.0,0.0,6.3,5.0,110.8,27.8,0.0,89.5,22.2,0.0,0.0
WR,Josh Downs,1,IND,4,4,0.0,0.0,0.0,0.0,30.2,19.0,176.8,10.4,0.0,70.5,7.4,0.0,0.0
WR,Puka Nacua,17,LAR,4,4,2.5,5.0,2.5,0.0,58.2,43.6,560.6,14.3,1.3,83.9,10.7,0.0,0.0
WR,Michael Wilson,14,ARI,4,4,0.0,0.0,0.0,0.0,17.9,15.7,265.2,18.9,2.5,97.9,16.6,0.0,0.0
WR,Tank Dell,3,HOU,4,4,2.5,14.5,8.1,0.0,26.9,17.9,298.8,18.7,2.5,74.6,12.4,1.3,0.0
WR,Trey Palmer,10,TB,4,4,0.0,0.0,0.0,0.0,10.1,7.5,47.0,8.8,2.5,74.6,5.9,0.0,0.0
WR,Andrei Iosivas,80,CIN,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Tyler Scott,13,CHI,4,4,2.5,21.3,10.6,0.0,6.3,3.8,22.4,8.4,0.0,67.1,5.0,0.0,0.0
WR,Quentin Johnston,1,LAC,4,4,0.0,0.0,0.0,0.0,12.3,7.5,49.2,9.1,0.0,61.0,5.0,0.0,0.0
WR,Jake Bobo,19,SEA,4,4,0.0,0.0,0.0,0.0,5.0,2.5,10.0,5.0,1.3,56.0,2.5,0.0,0.0
WR,Xavier Hutchinson,19,HOU,4,4,0.0,0.0,0.0,0.0,2.5,1.3,10.1,10.1,0.0,56.0,5.6,0.0,0.0
WR,Cedric Tillman,19,CLE,4,4,0.0,0.0,0.0,0.0,3.8,1.3,6.3,6.3,0.0,37.3,2.1,0.0,0.0
WR,Xavier Gipson,82,NYJ,4,4,2.5,14.5,8.1,0.0,1.3,1.3,5.0,5.0,0.0,111.9,5.0,1.3,0.0
WR,Rashee Rice,4,KC,4,4,1.3,-3.4,-3.4,0.0,21.3,14.5,156.7,12.1,1.3,76.5,9.3,0.0,0.0
WR,KaVontae Turpin,9,DAL,4,4,7.5,73.9,12.3,1.3,6.3,5.0,28.0,7.8,0.0,89.5,6.3,1.3,0.0
WR,Jaxon Smith-Njigba,11,SEA,4,4,0.0,0.0,0.0,0.0,22.4,13.4,69.4,6.5,0.0,67.1,3.9,0.0,0.0
WR,Khalil Shakir,10,BUF,4,4,0.0,0.0,0.0,0.0,3.8,2.5,17.9,10.0,1.3,74.6,6.6,0.0,0.0
WR,Jordan Addison,3,MIN,4,4,0.0,0.0,0.0,0.0,22.4,14.5,207.0,15.9,2.5,72.7,10.3,0.0,0.0
WR,Justyn Ross,8,KC,4,4,0.0,0.0,0.0,0.0,2.5,1.3,7.5,7.5,0.0,56.0,3.8,0.0,0.0
WR,Marvin Mims Jr.,19,DEN,4,4,3.8,14.5,5.4,0.0,12.3,10.1,270.8,30.1,1.3,91.5,24.6,1.3,0.0
WR,Rakim Jarrett,18,TB,4,4,1.3,0.0,0.0,0.0,2.5,2.5,11.2,6.3,0.0,111.9,6.3,0.0,0.0
WR,Romeo Doubs,87,GB,4,4,0.0,0.0,0.0,0.0,36.9,22.4,250.7,12.5,3.8,67.8,8.5,0.0,0.0
WR,Skyy Moore,24,KC,4,4,3.8,25.7,9.6,0.0,16.8,8.8,125.3,17.9,1.3,52.3,9.4,0.0,0.0
WR,Alec Pierce,14,IND,4,4,0.0,0.0,0.0,0.0,15.7,8.8,127.6,18.2,0.0,56.0,10.1,0.0,0.0
WR,Brandon Johnson,89,DEN,4,4,0.0,0.0,0.0,0.0,11.2,8.8,126.4,18.0,3.8,78.3,12.6,0.0,0.0
WR,Jayden Reed,11,GB,4,4,1.3,-2.2,-2.2,0.0,28.0,13.4,227.2,18.9,2.5,53.7,10.1,1.3,0.0
WR,Dontayvion Wicks,13,GB,4,4,0.0,0.0,0.0,0.0,14.5,7.5,95.1,15.9,1.3,51.7,8.1,0.0,0.0
WR,Britain Covey,18,PHI,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0
WR,Samori Toure,83,GB,4,4,0.0,0.0,0.0,0.0,10.1,5.0,66.0,16.6,0.0,49.7,8.3,0.0,0.0
WR,Rashid Shaheed,22,NO,4,4,3.8,12.3,4.6,0.0,21.3,13.4,207.0,17.2,1.3,70.7,10.9,1.3,1.3
WR,Deven Thompkins,83,TB,4,4,2.5,24.6,12.3,0.0,12.3,10.0,68.3,9.5,1.3,81.4,6.9,1.3,0.0
WR,CeeDee Lamb,88,DAL,4,4,3.8,23.5,8.8,0.0,33.6,25.7,345.8,15.0,1.3,85.8,11.5,1.3,0.0
WR,Van Jefferson,12,LAR,4,4,1.3,5.0,5.0,0.0,16.8,10.0,120.9,15.1,0.0,59.6,9.0,0.0,0.0
WR,Olamide Zaccheaus,13,PHI,4,4,0.0,0.0,0.0,0.0,6.3,3.8,77.2,25.7,1.3,67.1,15.4,0.0,0.0
WR,Tyler Boyd,83,CIN,4,4,0.0,0.0,0.0,0.0,30.2,19.0,142.1,9.4,0.0,70.5,5.9,0.0,0.0
WR,Marquez Valdes-Scantling,11,KC,4,4,0.0,0.0,0.0,0.0,10.1,7.5,116.4,19.4,0.0,74.6,13.0,0.0,0.0
WR,Ray-Ray McCloud III,3,SF,4,4,0.0,0.0,0.0,0.0,2.5,2.5,24.6,12.3,0.0,111.9,12.3,0.0,0.0
WR,Justin Watson,84,KC,4,4,0.0,0.0,0.0,0.0,14.5,10.0,182.4,22.8,0.0,68.8,14.0,1.3,1.3
WR,Amari Cooper,2,CLE,4,4,0.0,0.0,0.0,0.0,34.7,20.1,289.8,16.1,1.3,65.0,10.5,0.0,0.0
WR,Michael Gallup,13,DAL,4,4,0.0,0.0,0.0,0.0,19.0,14.5,184.6,14.2,0.0,85.6,10.9,0.0,0.0
WR,DJ Moore,2,CHI,4,4,0.0,0.0,0.0,0.0,26.9,21.3,336.8,17.7,2.5,88.6,14.0,0.0,0.0
WR,Nelson Agholor,15,BAL,4,4,0.0,0.0,0.0,0.0,13.4,11.2,118.6,11.9,1.3,93.2,11.0,0.0,0.0
WR,Christian Kirk,13,JAX,4,4,0.0,0.0,0.0,0.0,39.2,26.9,287.6,12.0,1.3,76.8,9.1,0.0,0.0
WR,Calvin Ridley,0,JAX,4,4,0.0,0.0,0.0,0.0,31.3,16.8,236.1,15.8,2.5,60.0,9.4,1.3,0.0
WR,Tyler Lockett,16,SEA,4,4,0.0,0.0,0.0,0.0,30.2,19.0,175.7,10.3,2.5,70.5,7.3,0.0,0.0
WR,Courtland Sutton,14,DEN,4,4,0.0,0.0,0.0,0.0,31.3,22.4,241.7,12.1,3.8,79.9,9.6,2.5,2.5
WR,Ty Montgomery II,14,NE,4,4,1.3,8.8,8.8,0.0,5.0,2.5,10.1,5.6,0.0,56.0,2.8,0.0,0.0
WR,Kendrick Bourne,84,NE,4,4,0.0,0.0,0.0,0.0,31.3,17.9,195.8,12.2,2.5,63.9,7.8,0.0,0.0
WR,Zach Pascal,0,ARI,4,4,0.0,0.0,0.0,0.0,7.5,5.0,21.3,6.0,0.0,74.6,4.0,0.0,0.0
WR,Trent Taylor,15,CHI,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Jamison Crowder,83,WAS,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Isaiah McKenzie,6,IND,4,4,0.0,0.0,0.0,0.0,6.3,3.8,17.9,6.6,0.0,67.1,4.0,0.0,0.0
WR,Mack Hollins,18,ATL,4,4,0.0,0.0,0.0,0.0,19.0,8.8,127.6,18.2,0.0,46.1,8.4,0.0,0.0
WR,Stefon Diggs,14,BUF,4,4,0.0,0.0,0.0,0.0,43.6,34.7,446.5,14.4,5.0,89.0,11.4,0.0,0.0
WR,DeAndre Carter,3,LV,4,4,0.0,0.0,0.0,0.0,3.8,2.5,23.5,11.7,0.0,74.6,8.8,1.3,0.0
WR,Josh Reynolds,8,DET,4,4,0.0,0.0,0.0,0.0,21.3,13.4,240.6,20.0,2.5,70.7,12.6,0.0,0.0
WR,Curtis Samuel,4,WAS,4,4,3.8,22.4,8.4,1.3,22.4,19.0,199.2,11.7,0.0,95.1,11.1,0.0,0.0
WR,Michael Thomas,13,NO,4,4,0.0,0.0,0.0,0.0,35.8,24.6,245.1,11.2,0.0,77.0,8.5,0.0,0.0
WR,JuJu Smith-Schuster,7,NE,4,4,0.0,0.0,0.0,0.0,23.5,12.3,89.5,9.1,0.0,58.6,4.8,0.0,0.0
WR,Chris Godwin,14,TB,4,4,0.0,0.0,0.0,0.0,33.6,23.5,285.3,13.5,0.0,78.3,10.6,0.0,0.0
WR,Kalif Raymond,11,DET,4,4,2.5,57.1,28.5,0.0,12.3,10.0,133.2,16.7,1.3,81.4,12.1,0.0,0.0
WR,Sterling Shepard,3,NYG,4,4,0.0,0.0,0.0,0.0,3.8,2.5,11.2,6.3,0.0,74.6,4.1,0.0,0.0
WR,Tyreek Hill,10,MIA,4,4,1.3,15.7,15.7,0.0,44.8,31.3,525.9,18.8,5.0,78.3,13.2,0.0,0.0
WR,Demarcus Robinson,15,LAR,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Mike Evans,13,TB,4,4,0.0,0.0,0.0,0.0,34.7,22.4,377.1,18.8,3.8,72.2,12.2,0.0,0.0
WR,Chris Moore,11,TEN,4,4,0.0,0.0,0.0,0.0,10.0,5.0,149.9,37.5,0.0,56.0,18.8,1.3,0.0
WR,Braxton Berrios,0,MIA,4,4,1.3,12.3,12.3,0.0,17.9,14.5,163.4,12.5,1.3,90.9,10.2,0.0,0.0
WR,Keith Kirkwood,18,NO,4,4,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Marvin Jones Jr.,0,DET,4,4,0.0,0.0,0.0,0.0,8.8,2.5,10.0,5.0,0.0,32.0,1.4,1.3,1.3
WR,Scotty Miller,16,ATL,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Greg Dortch,83,ARI,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Marquise Brown,2,ARI,4,4,1.3,32.5,32.5,0.0,35.8,23.5,267.4,12.8,2.5,73.4,9.4,0.0,0.0
WR,A.J. Brown,11,PHI,4,4,0.0,0.0,0.0,0.0,48.1,32.5,463.3,16.0,2.5,75.4,10.7,0.0,0.0
WR,Miles Boykin,13,PIT,4,4,0.0,0.0,0.0,0.0,1.3,1.3,6.3,6.3,0.0,111.9,6.3,0.0,0.0
WR,Parris Campbell,0,NYG,4,4,0.0,0.0,0.0,0.0,23.5,15.7,69.4,5.5,0.0,74.6,3.8,0.0,0.0
WR,Marquise Goodwin,3,CLE,4,4,1.3,1.3,1.3,0.0,6.3,1.3,0.0,0.0,0.0,22.4,0.0,0.0,0.0
WR,Darius Slayton,86,NYG,4,4,0.0,0.0,0.0,0.0,22.4,12.3,147.7,13.4,0.0,61.5,8.3,0.0,0.0
WR,Deebo Samuel,19,SF,4,4,12.3,60.4,6.1,1.3,31.3,19.0,276.4,16.2,1.3,67.9,11.0,1.3,0.0
WR,Hunter Renfrow,13,LV,4,4,0.0,0.0,0.0,0.0,8.8,6.3,58.2,11.6,0.0,79.9,9.3,0.0,0.0
WR,Robert Woods,2,HOU,4,4,0.0,0.0,0.0,0.0,34.7,20.1,213.7,11.9,0.0,65.0,7.8,0.0,0.0
WR,DeAndre Hopkins,10,TEN,4,4,0.0,0.0,0.0,0.0,34.7,20.1,241.7,13.4,0.0,65.0,8.8,0.0,0.0
WR,DK Metcalf,14,SEA,4,4,0.0,0.0,0.0,0.0,25.7,20.1,299.9,16.7,2.5,87.6,13.1,0.0,0.0
WR,Brandon Powell,4,MIN,4,4,0.0,0.0,0.0,0.0,1.3,1.3,6.3,6.3,0.0,111.9,6.3,1.3,1.3
WR,Davante Adams,17,LV,4,4,0.0,0.0,0.0,0.0,56.0,36.9,444.2,13.4,3.8,73.9,9.9,0.0,0.0
WR,Terry McLaurin,17,WAS,4,4,0.0,0.0,0.0,1.3,29.1,23.5,237.2,11.3,1.3,90.4,10.3,0.0,0.0
WR,Lil'Jordan Humphrey,17,DEN,4,4,0.0,0.0,0.0,0.0,6.3,5.0,29.1,8.1,1.3,89.5,6.5,0.0,0.0
WR,Mecole Hardman Jr.,6,NYJ,4,4,0.0,0.0,0.0,0.0,1.3,1.3,7.5,7.5,0.0,111.9,7.5,0.0,0.0
WR,Adam Thielen,19,CAR,4,4,1.3,7.5,7.5,0.0,36.9,30.2,321.2,11.9,2.5,91.5,10.9,0.0,0.0
WR,KhaDarel Hodge,12,ATL,4,4,0.0,0.0,0.0,0.0,3.8,3.8,38.0,12.6,0.0,111.9,12.6,0.0,0.0
WR,Allen Robinson II,11,PIT,4,4,0.0,0.0,0.0,0.0,19.0,13.4,120.9,10.1,0.0,79.0,8.0,0.0,0.0
WR,Trent Sherfield,16,BUF,4,4,0.0,0.0,0.0,0.0,7.5,5.0,40.3,10.1,0.0,74.6,7.5,0.0,0.0
WR,Keenan Allen,13,LAC,4,4,2.5,7.5,3.8,0.0,49.2,39.2,485.6,13.9,3.8,89.0,11.1,1.3,0.0
WR,Allen Lazard,10,NYJ,4,4,0.0,0.0,0.0,0.0,17.9,11.2,189.1,18.9,1.3,69.9,11.9,0.0,0.0
WR,Byron Pringle,3,WAS,4,4,0.0,0.0,0.0,0.0,3.8,2.5,21.3,10.6,0.0,74.6,7.9,0.0,0.0
WR,Velus Jones Jr.,12,CHI,3,3,2.5,8.8,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Antoine Green,80,DET,3,3,0.0,0.0,0.0,0.0,1.3,1.3,2.5,2.5,0.0,111.9,2.5,0.0,0.0
WR,Tre Tucker,11,LV,3,3,1.3,38.0,38.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Malik Heath,18,GB,3,3,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,DeVante Parker,1,NE,3,3,0.0,0.0,0.0,0.0,16.8,11.2,122.0,12.2,0.0,74.6,9.1,0.0,0.0
WR,Brandin Cooks,3,DAL,3,3,0.0,0.0,0.0,0.0,16.8,10.0,73.9,10.3,0.0,59.6,5.5,1.3,0.0
WR,Jamal Agnew,39,JAX,3,3,2.5,-2.2,-1.1,0.0,7.5,6.3,60.4,12.1,0.0,93.2,10.1,1.3,1.3
WR,Jauan Jennings,15,SF,3,3,0.0,0.0,0.0,0.0,8.8,5.0,91.8,22.9,0.0,63.9,13.1,0.0,0.0
WR,Treylon Burks,16,TEN,3,3,1.3,10.1,10.1,0.0,14.5,7.5,110.8,18.5,0.0,51.7,9.5,0.0,0.0
WR,Jerry Jeudy,10,DEN,3,3,0.0,0.0,0.0,0.0,19.0,12.3,176.8,16.1,0.0,72.4,10.4,0.0,0.0
WR,Jaylen Waddle,17,MIA,3,3,1.3,-2.2,-2.2,0.0,17.9,13.4,235.0,19.6,0.0,83.9,14.7,0.0,0.0
WR,Rashod Bateman,7,BAL,3,3,0.0,0.0,0.0,0.0,10.1,8.8,66.0,10.5,0.0,87.1,8.3,0.0,0.0
WR,Jakobi Meyers,16,LV,3,3,0.0,0.0,0.0,0.0,29.1,20.1,222.7,12.4,2.5,77.4,9.6,0.0,0.0
WR,Brandon Aiyuk,11,SF,3,3,0.0,0.0,0.0,0.0,22.4,19.0,358.1,21.0,2.5,95.1,17.9,0.0,0.0
WR,Chase Claypool,10,CHI,3,3,0.0,0.0,0.0,0.0,15.7,5.0,57.1,14.3,1.3,32.0,4.5,0.0,0.0
WR,DJ Chark Jr.,17,CAR,3,3,0.0,0.0,0.0,0.0,16.8,8.8,144.4,20.6,1.3,52.3,10.8,0.0,0.0
WR,Trenton Irwin,16,CIN,3,3,0.0,0.0,0.0,0.0,1.3,1.3,19.0,19.0,0.0,111.9,19.0,1.3,0.0
WR,John Metchie III,8,HOU,3,3,0.0,0.0,0.0,0.0,6.3,5.0,58.2,14.5,0.0,89.5,11.6,0.0,0.0
WR,Jonathan Mingo,15,CAR,3,3,0.0,0.0,0.0,0.0,21.3,10.0,71.6,10.0,0.0,47.1,4.3,0.0,0.0
WR,Lynn Bowden,5,NO,2,2,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Zay Jones,7,JAX,2,2,0.0,0.0,0.0,0.0,14.5,6.3,61.5,12.3,1.3,43.1,5.3,0.0,0.0
WR,Wan'Dale Robinson,17,NYG,2,2,1.3,8.8,8.8,0.0,12.3,10.1,68.3,8.5,0.0,91.5,6.9,0.0,0.0
WR,Cedrick Wilson Jr.,11,MIA,2,2,0.0,0.0,0.0,0.0,2.5,1.3,17.9,17.9,0.0,56.0,10.0,0.0,0.0
WR,Montrell Washington,12,KC,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Robbie Chosen,3,MIA,2,2,0.0,0.0,0.0,0.0,2.5,1.3,76.1,76.1,1.3,56.0,38.0,0.0,0.0
WR,Odell Beckham Jr.,3,BAL,2,2,0.0,0.0,0.0,0.0,8.8,6.3,73.9,14.8,0.0,79.9,10.5,0.0,0.0
WR,Kristian Wilkerson,83,LV,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Quez Watkins,16,PHI,2,2,0.0,0.0,0.0,0.0,2.5,2.5,19.0,10.6,0.0,111.9,10.6,0.0,0.0
WR,Christian Watson,9,GB,1,1,0.0,0.0,0.0,0.0,5.0,2.5,28.0,14.0,1.3,56.0,7.8,0.0,0.0
WR,Gunner Olszewski,89,PIT,1,1,0.0,0.0,0.0,0.0,1.3,1.3,0.0,0.0,0.0,111.9,0.0,1.3,1.3
WR,Colton Dowell,14,TEN,1,1,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Jalen Brooks,83,DAL,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Equanimeous St. Brown,19,CHI,1,1,0.0,0.0,0.0,0.0,1.3,1.3,23.5,23.5,0.0,111.9,23.5,0.0,0.0
WR,Mitchell Tinsley,86,WAS,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Amari Rodgers,3,IND,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Parker Washington,11,JAX,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Simi Fehoko,87,LAC,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Kayshon Boutte,80,NE,1,1,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Jason Brownlee,16,NYJ,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,A.T. Perry,17,NO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,Elijah Cooks,14,JAX,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
